Subject Number,Subject,Review Board,Subject Area,Scientific Discipline,Fachnummer,Fach,Fachkollegium,Fachgebiet,Wissenschaftsbereich
114-03,"Applied Linguistics, Computational Linguistics","114
Linguistics","11
Humanities","1 
Humanities and Social Sciences",114-03,"Angewandte Sprachwissenschaften, Computerlinguistik","114
Sprachwissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
115-01,German Medieval Studies (Medieval German Literature),"115 
Literary Studies","11
Humanities","1 
Humanities and Social Sciences",115-01,Germanistische Mediävistik (Ältere deutsche Literatur),"115 
Literaturwissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
115-02,German Literary and Cultural Studies (Modern German Literature),"115 
Literary Studies","11
Humanities","1 
Humanities and Social Sciences",115-02,Germanistische Literatur-und Kulturwissenschaften (Neuere deutsche Literatur),"115 
Literaturwissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
115-03,European and American Literary and Cultural Studies,"115 
Literary Studies","11
Humanities","1 
Humanities and Social Sciences",115-03,Europäische und Amerikanische Literatur- und Kulturwissenschaften,"115 
Literaturwissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
115-04,General and Comparative Literary Studies; Cultural Studies,"115 
Literary Studies","11
Humanities","1 
Humanities and Social Sciences",115-04,Allgemeine und vergleichende Literaturwissenschaft; Kulturwissenschaft,"115 
Literaturwissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
116-01,Social and Cultural Anthropology and Ethnology,"116 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
Humanities","1 
Humanities and Social Sciences",116-01,Ethnologie und Europäische Ethnologie,"116 
Sozial- und Kulturanthropologie, Außereuropäische Kulturen, Judaistik und Religionswissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
116-02,Asian Studies,"116 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
Humanities","1 
Humanities and Social Sciences",116-02,Asienbezogene Wissenschaften,"116 
Sozial- und Kulturanthropologie, Außereuropäische Kulturen, Judaistik und Religionswissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
116-03,"African, American and Oceania Studies","116 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
Humanities","1 
Humanities and Social Sciences",116-03,"Afrika-, Amerika- und Ozeanienbezogene Wissenschaften","116 
Sozial- und Kulturanthropologie, Außereuropäische Kulturen, Judaistik und Religionswissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
116-04,"Islamic Studies, Arabian Studies, Semitic Studies","116 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
Humanities","1 
Humanities and Social Sciences",116-04,"Islamwissenschaft, Arabistik, Semitistik","116 
Sozial- und Kulturanthropologie, Außereuropäische Kulturen, Judaistik und Religionswissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
116-05,Religious Studies and Jewish Studies,"116 
Social and Cultural Anthropology, Non-European Cultures, Jewish Studies and Religious Studies","11
Humanities","1 
Humanities and Social Sciences",116-05,Religionswissenschaft und Judaistik,"116 
Sozial- und Kulturanthropologie, Außereuropäische Kulturen, Judaistik und Religionswissenschaft","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
117-01,Protestant Theology,"117 
Theology","11
Humanities","1 
Humanities and Social Sciences",117-01,Evangelische Theologie,"117 
Theologie","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
117-02,Roman Catholic Theology,"117 
Theology","11
Humanities","1 
Humanities and Social Sciences",117-02,Katholische Theologie,"117 
Theologie","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
118-01,History of Philosophy,"118 
Philosophy","11
Humanities","1 
Humanities and Social Sciences",118-01,Geschichte der Philosophie,"118 
Philosophie","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
118-02,Theoretical Philosophy,"118 
Philosophy","11
Humanities","1 
Humanities and Social Sciences",118-02,Theoretische Philosophie,"118 
Philosophie","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
118-03,Practical Philosophy,"118 
Philosophy","11
Humanities","1 
Humanities and Social Sciences",118-03,Praktische Philosophie,"118 
Philosophie","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
121-01,General Education and History of Education,"121
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",121-01,Allgemeine und Historische Erziehungswissenschaft,"121
Erziehungswissenschaft und Bildungsforschung","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
121-02,General and Domain-Specific Teaching and Learning,"121
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",121-02,Allgemeines und fachbezogenes Lehren und Lernen,"121
Erziehungswissenschaft und Bildungsforschung","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
121-03,Education Systems and Educational Institutions,"121
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",121-03,Bildungssysteme und Bildungsinstitutionen,"121
Erziehungswissenschaft und Bildungsforschung","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
121-04,"Educational Research on Socialisation, Welfare and Professionalism","121
Educational Research","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",121-04,Erziehungswissenschaftliche Sozialisations- und Professionalitätsforschung,"121
Erziehungswissenschaft und Bildungsforschung","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
122-01,"General, Cognitive and Mathematical Psychology","122
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",122-01,"Allgemeine, Kognitive und Mathematische Psychologie","122
Psychologie","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
122-02,Biological Psychology and Cognitive Neuroscience,"122
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",122-02,Biologische Psychologie und Kognitive Neurowissenschaften,"122
Psychologie","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
122-03,Developmental and Educational Psychology,"122
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",122-03,Entwicklungspsychologie und Pädagogische Psychologie,"122
Psychologie","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
122-04,"Social Psychology, Industrial and Organisational Psychology","122
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",122-04,Sozialpsychologie und Arbeits- und Organisationspsychologie,"122
Psychologie","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
122-05,"Personality Psychology, Clinical and Medical Psychology, Methodology","122
Psychology","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",122-05,"Persönlichkeitspsychologie, Klinische und Medizinische Psychologie, Methoden","122
Psychologie","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
123-01,Sociological Theory,"123
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",123-01,Soziologische Theorie,"123
Sozialwissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
123-02,Empirical Social Research,"123
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",123-02,Empirische Sozialforschung,"123
Sozialwissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
123-03,Communication Sciences,"123
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",123-03,Publizistik und Kommunikationswissenschaft,"123
Sozialwissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
123-04,Political Science,"123
Social Sciences","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",123-04,Politikwissenschaft,"123
Sozialwissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
124-01,Economic Theory,"124
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",124-01,Wirtschaftstheorie,"124
Wirtschaftswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
124-02,"Economic Policy, Applied Economics","124
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",124-02,"Wirtschaftspolitik, Angewandte Volkswirtschaftslehre","124
Wirtschaftswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
124-03,Accounting und Finance,"124
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",124-03,Accounting und Finance,"124
Wirtschaftswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
124-04,Management and Marketing,"124
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",124-04,Management und Marketing,"124
Wirtschaftswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
124-05,Operations Management and Computer Science for Business Administration,"124
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",124-05,Operations Management und BWL-spezifische Wirtschaftsinformatik,"124
Wirtschaftswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
124-06,Statistics and Econometrics,"124
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",124-06,Statistik und Ökonometrie,"124
Wirtschaftswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
124-07,Economic and Social History,"124
Economics","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",124-07,Wirtschafts- und Sozialgeschichte,"124
Wirtschaftswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
125-01,Principles of Law and Jurisprudence,"125
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",125-01,Grundlagen des Rechts und der Rechtswissenschaft,"125
Rechtswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
125-02,Private Law,"125
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",125-02,Privatrecht,"125
Rechtswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
125-03,Public Law,"125
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",125-03,Öffentliches Recht,"125
Rechtswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
125-04,Criminal Law,"125
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",125-04,Strafrecht,"125
Rechtswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
125-05,Criminology,"125
Jurisprudence","12
Social and Behavioural Sciences","1 
Humanities and Social Sciences",125-05,Kriminologie,"125
Rechtswissenschaften","12
Sozial- und Verhaltenswissenschaften","1 
Geistes- und Sozialwissenschaften"
211-01,Biochemistry,"211 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences",211-01,Biochemie,"211 
Grundlagen der Biologie und Medizin","21 
Biologie","2 
Lebenswissenschaften"
211-02,Biophysics,"211 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences",211-02,Biophysik,"211 
Grundlagen der Biologie und Medizin","21 
Biologie","2 
Lebenswissenschaften"
211-03,Cell Biology,"211 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences",211-03,Zellbiologie,"211 
Grundlagen der Biologie und Medizin","21 
Biologie","2 
Lebenswissenschaften"
211-04,Structural Biology,"211 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences",211-04,Strukturbiologie,"211 
Grundlagen der Biologie und Medizin","21 
Biologie","2 
Lebenswissenschaften"
211-05,General Genetics and Functional Genome Biology,"211 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences",211-05,Allgemeine Genetik und funktionelle Genomforschung,"211 
Grundlagen der Biologie und Medizin","21 
Biologie","2 
Lebenswissenschaften"
211-06,Developmental Biology,"211 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences",211-06,Entwicklungsbiologie,"211 
Grundlagen der Biologie und Medizin","21 
Biologie","2 
Lebenswissenschaften"
211-07,Bioinformatics and Theoretical Biology,"211 
Basic Research in Biology and Medicine","21 
Biology","2 
Life Sciences",211-07,Bioinformatik und Theoretische Biologie,"211 
Grundlagen der Biologie und Medizin","21 
Biologie","2 
Lebenswissenschaften"
212-01,Evolution and Systematics of Plants and Fungi,"212 
Plant Sciences","21 
Biology","2 
Life Sciences",212-01,Evolution und Systematik der Pflanzen und Pilze,"212 
Pflanzenwissenschaften","21 
Biologie","2 
Lebenswissenschaften"
212-02,Ecology and Biodiversity of Plants and Ecosystems,"212 
Plant Sciences","21 
Biology","2 
Life Sciences",212-02,Ökologie und Biodiversität der Pflanzen und Ökosysteme,"212 
Pflanzenwissenschaften","21 
Biologie","2 
Lebenswissenschaften"
212-03,"Organismic Interactions, Chemical Ecology and Microbiomes of Plant Systems","212 
Plant Sciences","21 
Biology","2 
Life Sciences",212-03,"Organismische Interaktionen, chemische Ökologie und Mikrobiome pflanzlicher Systeme","212 
Pflanzenwissenschaften","21 
Biologie","2 
Lebenswissenschaften"
212-04,Plant Physiology,"212 
Plant Sciences","21 
Biology","2 
Life Sciences",212-04,Pflanzenphysiologie,"212 
Pflanzenwissenschaften","21 
Biologie","2 
Lebenswissenschaften"
212-05,Plant Biochemistry and Biophysics,"212 
Plant Sciences","21 
Biology","2 
Life Sciences",212-05,Biochemie und Biophysik der Pflanzen,"212 
Pflanzenwissenschaften","21 
Biologie","2 
Lebenswissenschaften"
212-06,Plant Cell and Developmental Biology,"212 
Plant Sciences","21 
Biology","2 
Life Sciences",212-06,Zell- und Entwicklungsbiologie der Pflanzen,"212 
Pflanzenwissenschaften","21 
Biologie","2 
Lebenswissenschaften"
212-07,Plant Genetics and Genomics,"212 
Plant Sciences","21 
Biology","2 
Life Sciences",212-07,Genetik und Genomik der Pflanzen,"212 
Pflanzenwissenschaften","21 
Biologie","2 
Lebenswissenschaften"
213-01,Systematics and Morphology (Zoology),"213 
Zoology","21 
Biology","2 
Life Sciences",213-01,Systematik und Morphologie der Tiere,"213 
Zoologie","21 
Biologie","2 
Lebenswissenschaften"
213-02,"Evolution, Anthropology","213 
Zoology","21 
Biology","2 
Life Sciences",213-02,"Evolution, Anthropologie","213 
Zoologie","21 
Biologie","2 
Lebenswissenschaften"
213-03,"Ecology and Biodiversity of Animals and Ecosystems, Organismic Interactions","213 
Zoology","21 
Biology","2 
Life Sciences",213-03,"Ökologie und Biodiversität der Tiere und Ökosysteme, Organismische Interaktionen","213 
Zoologie","21 
Biologie","2 
Lebenswissenschaften"
213-04,Sensory and Behavioural Biology,"213 
Zoology","21 
Biology","2 
Life Sciences",213-04,Biologie des Verhaltens und der Sinne,"213 
Zoologie","21 
Biologie","2 
Lebenswissenschaften"
213-05,Animal Physiology and Biochemistry,"213 
Zoology","21 
Biology","2 
Life Sciences",213-05,Biochemie und Physiologie der Tiere,"213 
Zoologie","21 
Biologie","2 
Lebenswissenschaften"
213-06,Evolutionary Cell and Developmental Biology (Zoology),"213 
Zoology","21 
Biology","2 
Life Sciences",213-06,Evolutionäre Zell- und Entwicklungsbiologie der Tiere,"213 
Zoologie","21 
Biologie","2 
Lebenswissenschaften"
221-01,"Metabolism, Biochemistry and Genetics of Microorganisms","221
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences",221-01,"Stoffwechselphysiologie, Biochemie und Genetik der Mikroorganismen","221
Mikrobiologie, Virologie und Immunologie","22 
Medizin","2 
Lebenswissenschaften"
221-02,Microbial Ecology and Applied Microbiology,"221
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences",221-02,Mikrobielle Ökologie und Angewandte Mikrobiologie,"221
Mikrobiologie, Virologie und Immunologie","22 
Medizin","2 
Lebenswissenschaften"
221-03,"Medical Microbiology and Mycology, Hygiene, Molecular Infection Biology","221
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences",221-03,"Medizinische Mikrobiologie und Mykologie, Hygiene, Molekulare Infektionsbiologie","221
Mikrobiologie, Virologie und Immunologie","22 
Medizin","2 
Lebenswissenschaften"
221-04,Virology,"221
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences",221-04,Virologie,"221
Mikrobiologie, Virologie und Immunologie","22 
Medizin","2 
Lebenswissenschaften"
221-05,Immunology,"221
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences",221-05,Immunologie,"221
Mikrobiologie, Virologie und Immunologie","22 
Medizin","2 
Lebenswissenschaften"
221-06,Parasitology and Biology of Tropical Infectious Disease Pathogens,"221
Microbiology, Virology and Immunology","22 
Medicine","2 
Life Sciences",221-06,Parasitologie und Biologie der Erreger tropischer Infektionskrankheiten,"221
Mikrobiologie, Virologie und Immunologie","22 
Medizin","2 
Lebenswissenschaften"
222-01,Epidemiology and Medical Biometry/Statistics,"222
Medicine","22 
Medicine","2 
Life Sciences",222-01,Epidemiologie und Medizinische Biometrie/Statistik,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-02,"Public Heatlh, Healthcare Research, Social and Occupational Medicine","222
Medicine","22 
Medicine","2 
Life Sciences",222-02,"Public Health, Gesundheitsbezogene Versorgungsforschung, Sozial- und Arbeitsmedizin","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-03,Human Genetics,"222
Medicine","22 
Medicine","2 
Life Sciences",222-03,Humangenetik,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-04,Anatomy and Physiology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-04,Anatomie und Physiologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-05,Nutritional Sciences,"222
Medicine","22 
Medicine","2 
Life Sciences",222-05,Ernährungswissenschaften,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-06,Pathology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-06,Pathologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-07,Medical Informatics and Medical Bioinformatics,"222
Medicine","22 
Medicine","2 
Life Sciences",222-07,Medizininformatik und medizinische Bioinformatik,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-08,Pharmacy,"222
Medicine","22 
Medicine","2 
Life Sciences",222-08,Pharmazie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-09,Pharmacology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-09,Pharmakologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-10,"Toxicology, Laboratory Medicine","222
Medicine","22 
Medicine","2 
Life Sciences",222-10,"Toxikologie, Laboratoriumsmedizin","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-11,Anaesthesiology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-11,Anästhesiologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-12,"Cardiology, Angiology","222
Medicine","22 
Medicine","2 
Life Sciences",222-12,"Kardiologie, Angiologie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-13,"Pneumology, Thoracic Surgery","222
Medicine","22 
Medicine","2 
Life Sciences",222-13,"Pneumologie, Thoraxchirurgie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-14,"Hematology, Oncology","222
Medicine","22 
Medicine","2 
Life Sciences",222-14,"Hämatologie, Onkologie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-15,Gastroenterology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-15,Gastroenterologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-16,Nephrology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-16,Nephrologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-17,"Endocrinology, Diabetology, Metabolism","222
Medicine","22 
Medicine","2 
Life Sciences",222-17,"Endokrinologie, Diabetologie, Metabolismus","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-18,Rheumatology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-18,Rheumatologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-19,Dermatology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-19,Dermatologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-20,Pediatric and Adolescent Medicine,"222
Medicine","22 
Medicine","2 
Life Sciences",222-20,Kinder- und Jugendmedizin,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-21,Gynaecology and Obstetrics,"222
Medicine","22 
Medicine","2 
Life Sciences",222-21,Gynäkologie und Geburtshilfe,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-22,Clinical Immunology and Allergology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-22,Klinische Immunologie und Allergologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-23,"Reproductive Medicine, Urology","222
Medicine","22 
Medicine","2 
Life Sciences",222-23,"Reproduktionsmedizin, Urologie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-24,Biogerontology and Geriatric Medicine,"222
Medicine","22 
Medicine","2 
Life Sciences",222-24,Gerontobiologie und Geriatrie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-25,General and Visceral Surgery,"222
Medicine","22 
Medicine","2 
Life Sciences",222-25,Allgemein- und Viszeralchirurgie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-26,Cardiac and Vascular Surgery,"222
Medicine","22 
Medicine","2 
Life Sciences",222-26,Herz- und Gefäßchirurgie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-27,"Orthopaedics, Traumatology, Reconstructive Surgery","222
Medicine","22 
Medicine","2 
Life Sciences",222-27,"Orthopädie, Unfallchirurgie, rekonstruktive Chirurgie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-28,"Dentistry, Oral Surgery","222
Medicine","22 
Medicine","2 
Life Sciences",222-28,"Zahnheilkunde; Mund-, Kiefer- und Gesichtschirurgie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-29,"Otolaryngology, Phoniatrics and Audiology","222
Medicine","22 
Medicine","2 
Life Sciences",222-29,"Hals-Nasen-Ohrenheilkunde, Phoniatrie und Audiologie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-30,Radiology,"222
Medicine","22 
Medicine","2 
Life Sciences",222-30,Radiologie,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-31,Clinical Infectiology and Tropical Medicine,"222
Medicine","22 
Medicine","2 
Life Sciences",222-31,Klinische Infektiologie und Tropenmedizin,"222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-32,"Medical Physics, Biomedical Technology","222
Medicine","22 
Medicine","2 
Life Sciences",222-32,"Medizinische Physik, Biomedizinische Technik","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
222-33,"Nuclear Medicine, Radiotherapy, Radiobiology","222
Medicine","22 
Medicine","2 
Life Sciences",222-33,"Nuklearmedizin, Strahlentherapie, Strahlenbiologie","222
Medizin","22 
Medizin","2 
Lebenswissenschaften"
223-01,Developmental Neurobiology,"223
Neurosciences","22 
Medicine","2 
Life Sciences",223-01,Entwicklungsneurobiologie,"223
Neurowissenschaften","22 
Medizin","2 
Lebenswissenschaften"
223-02,Molecular Biology and Physiology of Neurons and Glial Cells,"223
Neurosciences","22 
Medicine","2 
Life Sciences",223-02,Molekulare Biologie und Physiologie von Nerven- und Gliazellen,"223
Neurowissenschaften","22 
Medizin","2 
Lebenswissenschaften"
223-03,Experimental and Theoretical Network Neuroscience,"223
Neurosciences","22 
Medicine","2 
Life Sciences",223-03,Experimentelle und theoretische Netzwerk-Neurowissenschaften,"223
Neurowissenschaften","22 
Medizin","2 
Lebenswissenschaften"
